Region,States/UTs,Type,Cases
Arabian Sea,Lakshadweep,Dacoity,0
Arabian Sea,Lakshadweep,Deaths due to negligent driving/act,0
Arabian Sea,Lakshadweep,Dowry Deaths,0
Arabian Sea,Lakshadweep,Grievous Hurt,1
Arabian Sea,Lakshadweep,Hurt,1
Arabian Sea,Lakshadweep,Incidence of Rash Driving,1
Arabian Sea,Lakshadweep,Kidnapping & Abduction_Total,0
Arabian Sea,Lakshadweep,Murder,0
Arabian Sea,Lakshadweep,Offences against State,0
Arabian Sea,Lakshadweep,Other IPC crimes,30
Arabian Sea,Lakshadweep,Rape,1
Arabian Sea,Lakshadweep,Riots,9
Arabian Sea,Lakshadweep,Robbery,0
Arabian Sea,Lakshadweep,Theft,15
Bay of Bengal,A&N Islands,Dacoity,0
Bay of Bengal,A&N Islands,Deaths due to negligent driving/act,20
Bay of Bengal,A&N Islands,Dowry Deaths,3
Bay of Bengal,A&N Islands,Grievous Hurt,29
Bay of Bengal,A&N Islands,Hurt,29
Bay of Bengal,A&N Islands,Incidence of Rash Driving,198
Bay of Bengal,A&N Islands,Kidnapping & Abduction_Total,22
Bay of Bengal,A&N Islands,Murder,8
Bay of Bengal,A&N Islands,Offences against State,0
Bay of Bengal,A&N Islands,Other IPC crimes,141
Bay of Bengal,A&N Islands,Rape,32
Bay of Bengal,A&N Islands,Riots,10
Bay of Bengal,A&N Islands,Robbery,2
Bay of Bengal,A&N Islands,Theft,45
Central,Chhattisgarh,Dacoity,58
Central,Madhya Pradesh,Dacoity,105
Central,Chhattisgarh,Deaths due to negligent driving/act,3393
Central,Madhya Pradesh,Deaths due to negligent driving/act,7920
Central,Chhattisgarh,Dowry Deaths,128
Central,Madhya Pradesh,Dowry Deaths,733
Central,Chhattisgarh,Grievous Hurt,3961
Central,Madhya Pradesh,Grievous Hurt,12113
Central,Chhattisgarh,Hurt,3960
Central,Madhya Pradesh,Hurt,12097
Central,Chhattisgarh,Incidence of Rash Driving,7759
Central,Madhya Pradesh,Incidence of Rash Driving,39259
Central,Chhattisgarh,Kidnapping & Abduction_Total,2014
Central,Madhya Pradesh,Kidnapping & Abduction_Total,7833
Central,Chhattisgarh,Murder,998
Central,Madhya Pradesh,Murder,2274
Central,Madhya Pradesh,Offences against State,0
Central,Chhattisgarh,Offences against State,7
Central,Chhattisgarh,Other IPC crimes,21897
Central,Madhya Pradesh,Other IPC crimes,127869
Central,Chhattisgarh,Rape,1436
Central,Madhya Pradesh,Rape,5076
Central,Chhattisgarh,Riots,809
Central,Madhya Pradesh,Riots,1850
Central,Chhattisgarh,Robbery,405
Central,Madhya Pradesh,Robbery,1969
Central,Chhattisgarh,Theft,6098
Central,Madhya Pradesh,Theft,29244
Eastern,West Bengal,Dacoity,143
Eastern,Jharkhand,Dacoity,244
Eastern,Odisha,Dacoity,484
Eastern,Bihar,Dacoity,538
Eastern,Jharkhand,Deaths due to negligent driving/act,1635
Eastern,Bihar,Deaths due to negligent driving/act,4332
Eastern,Odisha,Deaths due to negligent driving/act,4355
Eastern,West Bengal,Deaths due to negligent driving/act,5035
Eastern,Jharkhand,Dowry Deaths,350
Eastern,Odisha,Dowry Deaths,441
Eastern,West Bengal,Dowry Deaths,504
Eastern,Bihar,Dowry Deaths,1373
Eastern,Jharkhand,Grievous Hurt,1344
Eastern,Odisha,Grievous Hurt,5531
Eastern,Bihar,Grievous Hurt,17351
Eastern,West Bengal,Grievous Hurt,18236
Eastern,Jharkhand,Hurt,1339
Eastern,Odisha,Hurt,5519
Eastern,Bihar,Hurt,17347
Eastern,West Bengal,Hurt,18192
Eastern,Jharkhand,Incidence of Rash Driving,2561
Eastern,Bihar,Incidence of Rash Driving,3485
Eastern,Odisha,Incidence of Rash Driving,4166
Eastern,West Bengal,Incidence of Rash Driving,11680
Eastern,Jharkhand,Kidnapping & Abduction_Total,1423
Eastern,Odisha,Kidnapping & Abduction_Total,3073
Eastern,Bihar,Kidnapping & Abduction_Total,6570
Eastern,West Bengal,Kidnapping & Abduction_Total,7285
Eastern,Odisha,Murder,1450
Eastern,Jharkhand,Murder,1658
Eastern,West Bengal,Murder,2370
Eastern,Bihar,Murder,3403
Eastern,Odisha,Offences against State,6
Eastern,West Bengal,Offences against State,8
Eastern,Jharkhand,Offences against State,18
Eastern,Bihar,Offences against State,20
Eastern,Jharkhand,Other IPC crimes,17075
Eastern,Odisha,Other IPC crimes,20584
Eastern,West Bengal,Other IPC crimes,60639
Eastern,Bihar,Other IPC crimes,75799
Eastern,Jharkhand,Rape,1050
Eastern,Bihar,Rape,1127
Eastern,Odisha,Rape,1978
Eastern,West Bengal,Rape,3409
Eastern,Odisha,Riots,1732
Eastern,Jharkhand,Riots,1975
Eastern,West Bengal,Riots,5509
Eastern,Bihar,Riots,13566
Eastern,Jharkhand,Robbery,521
Eastern,West Bengal,Robbery,606
Eastern,Bihar,Robbery,1600
Eastern,Odisha,Robbery,1828
